County #,County,year,per_capita_residential_taxes
18,Beaverhead,2002,389.50470253260113
22,Big Horn,2002,112.39441174034454
24,Blaine,2002,144.73935569463737
43,Broadwater,2002,253.60065497744523
10,Carbon,2002,514.354932058267
42,Carter,2002,165.51001374753596
2,Cascade,2002,345.31315868711783
19,Chouteau,2002,271.55204861159876
14,Custer,2002,285.6299094609037
37,Daniels,2002,287.4461440407949
16,Dawson,2002,277.07273571866835
30,Deer Lodge,2002,320.1372790623509
39,Fallon,2002,132.02810648880734
8,Fergus,2002,345.4285700929196
7,Flathead,2002,563.1230970898264
6,Gallatin,2002,505.87590367835287
50,Garfield,2002,262.1305118823529
38,Glacier,2002,144.6446945179757
53,Golden Valley,2002,198.85833984881415
46,Granite,2002,459.7122471531346
12,Hill,2002,274.15503457091506
51,Jefferson,2002,363.4690181847557
36,Judith Basin,2002,266.71938730543195
15,Lake,2002,523.2776588161404
5,Lewis & Clark,2002,455.05308256668627
48,Liberty,2002,302.8708763260261
56,Lincoln,2002,320.95826545021146
25,Madison,2002,2840.81551452954
41,McCone,2002,66.87307375054074
47,Meagher,2002,372.32202715567286
54,Mineral,2002,340.4750539171226
4,Missoula,2002,494.4306217671567
23,Musselshell,2002,270.4937206248564
49,Park,2002,459.9326355630259
55,Petroleum,2002,264.92709837944665
11,Phillips,2002,203.26862171617603
26,Pondera,2002,285.3360931939539
9,Powder River,2002,237.57709505779718
28,Powell,2002,252.03631076753481
45,Prairie,2002,210.06307815856778
13,Ravalli,2002,420.2220419761447
27,Richland,2002,243.9451382778376
17,Roosevelt,2002,107.09703869650598
29,Rosebud,2002,94.88132811494123
35,Sanders,2002,294.80646036403596
34,Sheridan,2002,275.2806712572551
1,Silver Bow,2002,333.9525234307885
32,Stillwater,2002,330.53400583556436
40,Sweet Grass,2002,414.45763171025726
31,Teton,2002,333.1532875421572
21,Toole,2002,283.589683841821
33,Treasure,2002,188.74734968474147
20,Valley,2002,241.87558313977647
44,Wheatland,2002,220.4759867943457
52,Wibaux,2002,192.67816059922177
3,Yellowstone,2002,379.6630026865662
18,Beaverhead,2003,397.5345407463022
22,Big Horn,2003,106.77201494388237
24,Blaine,2003,160.76731340110464
43,Broadwater,2003,298.3152572490136
10,Carbon,2003,576.8195400707909
42,Carter,2003,184.90559086821708
2,Cascade,2003,359.50974349239635
19,Chouteau,2003,299.93259063203465
14,Custer,2003,305.1194040793845
37,Daniels,2003,311.10285841041997
16,Dawson,2003,287.96500705174765
30,Deer Lodge,2003,367.6322649341604
39,Fallon,2003,131.5492117948718
8,Fergus,2003,356.90839474362303
7,Flathead,2003,597.3285087808092
6,Gallatin,2003,529.2157965681037
50,Garfield,2003,270.54023994417867
38,Glacier,2003,147.07879374772176
53,Golden Valley,2003,212.0814684464832
46,Granite,2003,489.31758825656783
12,Hill,2003,285.8340951563673
51,Jefferson,2003,406.2640534057689
36,Judith Basin,2003,271.4862833530213
15,Lake,2003,551.9362575771656
5,Lewis & Clark,2003,477.8357532824374
48,Liberty,2003,364.8690680063291
56,Lincoln,2003,345.6459577634273
25,Madison,2003,3516.810899410128
41,McCone,2003,71.78848213664055
47,Meagher,2003,406.14114729743864
54,Mineral,2003,356.8127626753048
4,Missoula,2003,512.8299859586301
23,Musselshell,2003,309.81084042880076
49,Park,2003,512.5246125078834
55,Petroleum,2003,285.9821015810276
11,Phillips,2003,233.5139505281445
26,Pondera,2003,300.25316618481054
9,Powder River,2003,250.7409724823081
28,Powell,2003,269.7821062643261
45,Prairie,2003,206.39255862157535
13,Ravalli,2003,449.6208319635449
27,Richland,2003,243.05930742142468
17,Roosevelt,2003,112.41523693058778
29,Rosebud,2003,98.47889800217156
35,Sanders,2003,345.81388522474896
34,Sheridan,2003,283.5845365674872
1,Silver Bow,2003,306.2363473991755
32,Stillwater,2003,378.07960730682765
40,Sweet Grass,2003,460.8034888808131
31,Teton,2003,340.4712292096928
21,Toole,2003,298.69798688254093
33,Treasure,2003,200.32206971938774
20,Valley,2003,234.1140799865356
44,Wheatland,2003,240.5349357156265
52,Wibaux,2003,192.4507848235294
3,Yellowstone,2003,403.55535088636293
18,Beaverhead,2004,424.26707605779524
22,Big Horn,2004,105.61431124477625
24,Blaine,2004,169.1800929808248
43,Broadwater,2004,310.4654004415199
10,Carbon,2004,603.4922485527501
42,Carter,2004,180.25724537383178
2,Cascade,2004,384.9141170110228
19,Chouteau,2004,307.7880619305289
14,Custer,2004,357.8822952606429
37,Daniels,2004,354.20178079822614
16,Dawson,2004,321.4472371953576
30,Deer Lodge,2004,390.1783132748762
39,Fallon,2004,135.98714413631447
8,Fergus,2004,378.33342220153946
7,Flathead,2004,653.9394822622374
6,Gallatin,2004,568.9946362514582
50,Garfield,2004,275.01080583333334
38,Glacier,2004,128.44491458096803
53,Golden Valley,2004,232.60312270387504
46,Granite,2004,534.9835493883792
12,Hill,2004,303.44439120085275
51,Jefferson,2004,424.3766341575492
36,Judith Basin,2004,312.1730325364299
15,Lake,2004,582.6479290007961
5,Lewis & Clark,2004,506.9224366807944
48,Liberty,2004,332.53118748563855
56,Lincoln,2004,375.9756350313306
25,Madison,2004,4465.877652397528
41,McCone,2004,72.41560312758966
47,Meagher,2004,419.0828730077519
54,Mineral,2004,402.23947043914677
4,Missoula,2004,568.58059920427
23,Musselshell,2004,316.5666301540292
49,Park,2004,546.6078651388946
55,Petroleum,2004,292.0881331213873
11,Phillips,2004,243.9032845611176
26,Pondera,2004,308.44278270195446
9,Powder River,2004,282.1057771847362
28,Powell,2004,272.82448846041916
45,Prairie,2004,231.20573535993066
13,Ravalli,2004,504.4171957836547
27,Richland,2004,226.43245712510995
17,Roosevelt,2004,108.60425737175997
29,Rosebud,2004,102.2355075831874
35,Sanders,2004,346.71038859421753
34,Sheridan,2004,307.4700826310073
1,Silver Bow,2004,367.045271827488
32,Stillwater,2004,419.483341900415
40,Sweet Grass,2004,464.14169436479875
31,Teton,2004,356.18798289740704
21,Toole,2004,283.7707367508384
33,Treasure,2004,195.66638324155193
20,Valley,2004,239.27987171283021
44,Wheatland,2004,246.14023812115477
52,Wibaux,2004,187.23185475418637
3,Yellowstone,2004,424.8167605644884
18,Beaverhead,2005,429.50434707794267
22,Big Horn,2005,107.651769311382
24,Blaine,2005,175.01522811331915
43,Broadwater,2005,323.4274500544503
10,Carbon,2005,641.2080047827841
42,Carter,2005,201.57913980127182
2,Cascade,2005,381.1923956523533
19,Chouteau,2005,320.00909328836724
14,Custer,2005,365.69963151886543
37,Daniels,2005,372.8928841863075
16,Dawson,2005,321.1807179613637
30,Deer Lodge,2005,401.31121320034504
39,Fallon,2005,147.50334424410028
8,Fergus,2005,400.2194634830479
7,Flathead,2005,724.8467286202833
6,Gallatin,2005,612.0703620412156
50,Garfield,2005,262.3345535108152
38,Glacier,2005,182.3889810577503
53,Golden Valley,2005,258.15747976331363
46,Granite,2005,641.3142006148222
12,Hill,2005,308.0452071650913
51,Jefferson,2005,457.320697719675
36,Judith Basin,2005,310.1995915085609
15,Lake,2005,619.2586303303001
5,Lewis & Clark,2005,534.2081166640468
48,Liberty,2005,322.8536175419241
56,Lincoln,2005,398.06877657977077
25,Madison,2005,5221.05341350394
41,McCone,2005,71.50405495492997
47,Meagher,2005,451.9019979936808
54,Mineral,2005,456.55028584321315
4,Missoula,2005,596.8394393290197
23,Musselshell,2005,338.0582588642147
49,Park,2005,560.50150257854
55,Petroleum,2005,288.80648928861785
11,Phillips,2005,246.7132242975402
26,Pondera,2005,309.56439710962917
9,Powder River,2005,295.0903490856814
28,Powell,2005,290.1603668700872
45,Prairie,2005,244.43825743169396
13,Ravalli,2005,524.9154424959755
27,Richland,2005,212.8186352894537
17,Roosevelt,2005,118.85551199674235
29,Rosebud,2005,98.53258845033402
35,Sanders,2005,359.59862423795676
34,Sheridan,2005,299.55711709487827
1,Silver Bow,2005,356.86602866552937
32,Stillwater,2005,454.5128089164014
40,Sweet Grass,2005,539.4279067349661
31,Teton,2005,375.3677851826372
21,Toole,2005,283.0805460233918
33,Treasure,2005,221.5818441906005
20,Valley,2005,244.50345992941496
44,Wheatland,2005,246.37327406999043
52,Wibaux,2005,176.46741047236182
3,Yellowstone,2005,452.13336793646397
18,Beaverhead,2006,447.09699452230353
22,Big Horn,2006,105.22166056682615
24,Blaine,2006,180.8581954854651
43,Broadwater,2006,346.6176545381202
10,Carbon,2006,654.9229664552239
42,Carter,2006,208.11429507660964
2,Cascade,2006,395.7118263962792
19,Chouteau,2006,313.3872597302505
14,Custer,2006,372.6730027985959
37,Daniels,2006,402.57463430778034
16,Dawson,2006,335.5281474291201
30,Deer Lodge,2006,428.71986932570815
39,Fallon,2006,152.34772188464362
8,Fergus,2006,427.6236605529953
7,Flathead,2006,756.0706111555522
6,Gallatin,2006,636.6075879403224
50,Garfield,2006,270.779766431468
38,Glacier,2006,141.13242151320753
53,Golden Valley,2006,290.17680924974314
46,Granite,2006,701.8479499103884
12,Hill,2006,309.8304864670547
51,Jefferson,2006,468.39826292472935
36,Judith Basin,2006,330.4941952003728
15,Lake,2006,671.1872506973448
5,Lewis & Clark,2006,544.7812679865945
48,Liberty,2006,335.107656101083
56,Lincoln,2006,415.205516222176
25,Madison,2006,6190.075887232295
41,McCone,2006,73.07351310908348
47,Meagher,2006,496.44280347893925
54,Mineral,2006,498.48294268724766
4,Missoula,2006,626.6142898459353
23,Musselshell,2006,344.7547799804457
49,Park,2006,597.4993902298917
55,Petroleum,2006,262.10529724444444
11,Phillips,2006,245.53884001200197
26,Pondera,2006,319.75891064646794
9,Powder River,2006,298.1737238628763
28,Powell,2006,303.7918234771609
45,Prairie,2006,247.29112735883425
13,Ravalli,2006,542.4617488234861
27,Richland,2006,214.69076351677998
17,Roosevelt,2006,127.69092857267866
29,Rosebud,2006,99.80117567406425
35,Sanders,2006,398.80034874083015
34,Sheridan,2006,294.6834826889079
1,Silver Bow,2006,383.85782492868026
32,Stillwater,2006,492.83984887192514
40,Sweet Grass,2006,542.6205100324589
31,Teton,2006,403.32381028968905
21,Toole,2006,290.39281759488694
33,Treasure,2006,244.5560730171278
20,Valley,2006,263.6926593248075
44,Wheatland,2006,249.489574809828
52,Wibaux,2006,161.8594630894309
3,Yellowstone,2006,454.23958719147174
18,Beaverhead,2007,456.307469751883
22,Big Horn,2007,99.91593402621722
24,Blaine,2007,187.35216000478982
43,Broadwater,2007,366.0973505344862
10,Carbon,2007,726.0813520836256
42,Carter,2007,224.40883013980266
2,Cascade,2007,413.90899732805656
19,Chouteau,2007,332.87335288026463
14,Custer,2007,378.00788813675956
37,Daniels,2007,424.5356462044653
16,Dawson,2007,333.2932523703041
30,Deer Lodge,2007,441.92252124784113
39,Fallon,2007,157.4463271134393
8,Fergus,2007,444.17574713425813
7,Flathead,2007,785.3600763020454
6,Gallatin,2007,690.8590911227195
50,Garfield,2007,301.73263398703403
38,Glacier,2007,154.0756261408301
53,Golden Valley,2007,322.4655503008299
46,Granite,2007,729.3190218130965
12,Hill,2007,313.73080840122265
51,Jefferson,2007,499.5956448605073
36,Judith Basin,2007,348.4401756120979
15,Lake,2007,701.7580517903667
5,Lewis & Clark,2007,556.6380777713287
48,Liberty,2007,337.7092024194991
56,Lincoln,2007,428.0200306743827
25,Madison,2007,7552.001738522919
41,McCone,2007,71.65009958068784
47,Meagher,2007,562.4686794287211
54,Mineral,2007,565.0021696583253
4,Missoula,2007,649.5413320467442
23,Musselshell,2007,339.7683238734638
49,Park,2007,625.6601088579099
55,Petroleum,2007,271.5955984595745
11,Phillips,2007,252.2857926472693
26,Pondera,2007,330.69506863997407
9,Powder River,2007,357.07618904031796
28,Powell,2007,309.30604538007583
45,Prairie,2007,270.9251086241921
13,Ravalli,2007,571.1045309647951
27,Richland,2007,195.14698566802053
17,Roosevelt,2007,137.44010358990752
29,Rosebud,2007,104.52185355484652
35,Sanders,2007,408.3026753356213
34,Sheridan,2007,285.4550128019602
1,Silver Bow,2007,377.8794090364
32,Stillwater,2007,469.67056889906394
40,Sweet Grass,2007,537.5187772022234
31,Teton,2007,406.8136804834771
21,Toole,2007,301.0620649607567
33,Treasure,2007,258.6180911764706
20,Valley,2007,287.56513990725585
44,Wheatland,2007,260.68254433653846
52,Wibaux,2007,165.06680330374755
3,Yellowstone,2007,477.3017998635511
18,Beaverhead,2008,479.8819913829369
22,Big Horn,2008,110.16199786415153
24,Blaine,2008,203.86981208326824
43,Broadwater,2008,416.77985761642265
10,Carbon,2008,764.8982820873053
42,Carter,2008,243.95747588737203
2,Cascade,2008,443.33773480075496
19,Chouteau,2008,344.7023108500173
14,Custer,2008,408.4286261684759
37,Daniels,2008,456.2894374823943
16,Dawson,2008,347.85326009187673
30,Deer Lodge,2008,472.7988839963639
39,Fallon,2008,166.34192793729963
8,Fergus,2008,496.1514912106914
7,Flathead,2008,850.0586371277867
6,Gallatin,2008,796.6302131126038
50,Garfield,2008,348.2180808962655
38,Glacier,2008,165.87626810359288
53,Golden Valley,2008,343.96780191011254
46,Granite,2008,772.7981493335535
12,Hill,2008,361.4262276587577
51,Jefferson,2008,509.06622522127975
36,Judith Basin,2008,358.9525017527765
15,Lake,2008,755.3060688132209
5,Lewis & Clark,2008,627.9692352397676
48,Liberty,2008,345.61899331235963
56,Lincoln,2008,448.3973431605347
25,Madison,2008,8941.310137843024
41,McCone,2008,77.5540353648684
47,Meagher,2008,581.9225958320128
54,Mineral,2008,609.0047030260952
4,Missoula,2008,746.3672980737288
23,Musselshell,2008,386.3865065193307
49,Park,2008,680.7273115961248
55,Petroleum,2008,331.4398553638254
11,Phillips,2008,265.59880698230523
26,Pondera,2008,359.19369001471307
9,Powder River,2008,308.47685736332573
28,Powell,2008,365.51975879050593
45,Prairie,2008,296.2795080409617
13,Ravalli,2008,616.3496533365984
27,Richland,2008,204.05271675291624
17,Roosevelt,2008,149.85803816171395
29,Rosebud,2008,110.89053976690487
35,Sanders,2008,443.0120733765414
34,Sheridan,2008,318.81598728212697
1,Silver Bow,2008,391.3892864595414
32,Stillwater,2008,525.9209046137505
40,Sweet Grass,2008,595.1033540319575
31,Teton,2008,439.97364787237507
21,Toole,2008,266.8672227682615
33,Treasure,2008,274.88741433687005
20,Valley,2008,292.17877940256244
44,Wheatland,2008,272.7649176615528
52,Wibaux,2008,177.88388853955377
3,Yellowstone,2008,517.6772199869673
18,Beaverhead,2009,487.9759353326087
22,Big Horn,2009,99.66948475249077
24,Blaine,2009,188.19185145104737
43,Broadwater,2009,420.23434488537123
10,Carbon,2009,782.3378961337586
42,Carter,2009,242.3503862033898
2,Cascade,2009,418.2027380581308
19,Chouteau,2009,333.9286377628172
14,Custer,2009,376.1041510776232
37,Daniels,2009,366.46010000577365
16,Dawson,2009,321.2865817073712
30,Deer Lodge,2009,473.8446256457884
39,Fallon,2009,163.20540723455932
8,Fergus,2009,466.81664261429415
7,Flathead,2009,878.2036863654165
6,Gallatin,2009,781.6432339769244
50,Garfield,2009,303.57058408870967
38,Glacier,2009,144.94586056384745
53,Golden Valley,2009,338.2344135785953
46,Granite,2009,779.4443358357868
12,Hill,2009,323.0802031693886
51,Jefferson,2009,534.4118126997536
36,Judith Basin,2009,341.21966139210014
15,Lake,2009,834.7538023657041
5,Lewis & Clark,2009,591.968281700308
48,Liberty,2009,307.0530399824792
56,Lincoln,2009,464.65421775499834
25,Madison,2009,10346.065915560115
41,McCone,2009,67.32827044696377
47,Meagher,2009,568.4177536373221
54,Mineral,2009,631.5715027047619
4,Missoula,2009,693.9650467609484
23,Musselshell,2009,345.535141949531
49,Park,2009,677.3515930855255
55,Petroleum,2009,321.58915407786884
11,Phillips,2009,232.6931854078265
26,Pondera,2009,334.33808074316573
9,Powder River,2009,288.13389527617954
28,Powell,2009,346.1052892880304
45,Prairie,2009,275.2718956277436
13,Ravalli,2009,624.0764623951345
27,Richland,2009,202.62247947515237
17,Roosevelt,2009,128.20639139636154
29,Rosebud,2009,108.18520441901025
35,Sanders,2009,431.3097602005057
34,Sheridan,2009,274.0794028579864
1,Silver Bow,2009,375.95207384027276
32,Stillwater,2009,502.6700487209431
40,Sweet Grass,2009,633.1903850308228
31,Teton,2009,408.1743232661158
21,Toole,2009,261.4919689227836
33,Treasure,2009,270.0377366944444
20,Valley,2009,289.0045755681045
44,Wheatland,2009,257.9335403568119
52,Wibaux,2009,182.8145866407767
3,Yellowstone,2009,490.9621849071107
18,Beaverhead,2010,491.1972330415992
22,Big Horn,2010,116.36707360859465
24,Blaine,2010,179.57582966077194
43,Broadwater,2010,435.22369508700285
10,Carbon,2010,826.8786135098877
42,Carter,2010,216.52478086206895
2,Cascade,2010,442.60362675390456
19,Chouteau,2010,305.5707572943201
14,Custer,2010,396.926880358334
37,Daniels,2010,377.53422204688394
16,Dawson,2010,330.54096836983234
30,Deer Lodge,2010,388.54927173323284
39,Fallon,2010,165.53739659397715
8,Fergus,2010,475.1802285346911
7,Flathead,2010,933.919299584888
6,Gallatin,2010,862.105676776612
50,Garfield,2010,322.84706095637586
38,Glacier,2010,165.11690212295085
53,Golden Valley,2010,344.9526235722411
46,Granite,2010,803.0363537207792
12,Hill,2010,361.317396256423
51,Jefferson,2010,592.079676397791
36,Judith Basin,2010,354.2445702750965
15,Lake,2010,881.6665563087873
5,Lewis & Clark,2010,647.5277888863551
48,Liberty,2010,312.437162443593
56,Lincoln,2010,513.724519988322
