County #,County,year,per_capita_residential_taxes
25,Madison,2010,10470.106974848139
41,McCone,2010,69.69520443939197
47,Meagher,2010,572.2373989723111
54,Mineral,2010,649.8854506625651
4,Missoula,2010,761.9090968015639
23,Musselshell,2010,343.55822649945117
49,Park,2010,624.5864028418589
55,Petroleum,2010,305.3964365644172
11,Phillips,2010,260.46985970837255
26,Pondera,2010,347.90173850495046
9,Powder River,2010,303.88296267970105
28,Powell,2010,371.92297324120244
45,Prairie,2010,268.0369640152156
13,Ravalli,2010,653.8347664816117
27,Richland,2010,210.47350091915155
17,Roosevelt,2010,132.63182668230561
29,Rosebud,2010,116.44903924556853
35,Sanders,2010,434.32214170788
34,Sheridan,2010,301.1063638034442
1,Silver Bow,2010,420.40177460023955
32,Stillwater,2010,493.92638744842714
40,Sweet Grass,2010,618.8039226298342
31,Teton,2010,420.3369398781693
21,Toole,2010,270.43700516938054
33,Treasure,2010,275.45064406685236
20,Valley,2010,293.3898872933044
44,Wheatland,2010,258.00676155844155
52,Wibaux,2010,151.88694615690167
3,Yellowstone,2010,527.8691918273041
18,Beaverhead,2011,540.3448118601368
22,Big Horn,2011,113.92173391990815
24,Blaine,2011,189.8983934822026
43,Broadwater,2011,449.8684985691825
10,Carbon,2011,846.8174045717668
42,Carter,2011,165.45399914612676
2,Cascade,2011,441.25069266971855
19,Chouteau,2011,327.381229006023
14,Custer,2011,387.4794657645858
37,Daniels,2011,360.6176973878478
16,Dawson,2011,313.81673105152356
30,Deer Lodge,2011,488.72977789933185
39,Fallon,2011,166.97946064846417
8,Fergus,2011,498.26004674779716
7,Flathead,2011,976.494092125831
6,Gallatin,2011,868.8172451182089
50,Garfield,2011,307.2472964266347
38,Glacier,2011,155.6190714591927
53,Golden Valley,2011,330.5570446987952
46,Granite,2011,859.5383631063556
12,Hill,2011,337.20710861543154
51,Jefferson,2011,594.5745489907695
36,Judith Basin,2011,337.68873630164256
15,Lake,2011,900.5658328773086
5,Lewis & Clark,2011,642.8667283293393
48,Liberty,2011,297.0025093568726
56,Lincoln,2011,534.2110300805217
25,Madison,2011,10088.560590111181
41,McCone,2011,70.56625148482469
47,Meagher,2011,631.9471357858286
54,Mineral,2011,689.983968076376
4,Missoula,2011,773.8646858235877
23,Musselshell,2011,304.0704055646861
49,Park,2011,802.9378306936562
55,Petroleum,2011,296.2126991020408
11,Phillips,2011,245.97400933349246
26,Pondera,2011,329.13696316292595
9,Powder River,2011,264.9110501150748
28,Powell,2011,380.90399302978955
45,Prairie,2011,240.17981699122814
13,Ravalli,2011,665.3180009217092
27,Richland,2011,200.11345358473827
17,Roosevelt,2011,125.61675983704974
29,Rosebud,2011,116.43930929604626
35,Sanders,2011,466.6220980675677
34,Sheridan,2011,322.06669567456817
1,Silver Bow,2011,411.59141324487695
32,Stillwater,2011,519.0270498363159
40,Sweet Grass,2011,596.8251280925823
31,Teton,2011,423.74123698184815
21,Toole,2011,284.1091105649388
33,Treasure,2011,268.1495799719495
20,Valley,2011,287.02160519436995
44,Wheatland,2011,258.02438768292683
52,Wibaux,2011,186.64409071428568
3,Yellowstone,2011,521.2062295332828
18,Beaverhead,2012,554.267384270143
22,Big Horn,2012,119.41682591692312
24,Blaine,2012,193.95810822155687
43,Broadwater,2012,498.63068727162226
10,Carbon,2012,859.7501220303723
42,Carter,2012,173.81469347450306
2,Cascade,2012,464.92096566173643
19,Chouteau,2012,330.26752649300283
14,Custer,2012,386.4832953767908
37,Daniels,2012,379.54215726760555
16,Dawson,2012,311.8160642439343
30,Deer Lodge,2012,480.48501618106815
39,Fallon,2012,168.4396536979511
8,Fergus,2012,495.64316385499916
7,Flathead,2012,1095.6461752214639
6,Gallatin,2012,886.5286616663964
50,Garfield,2012,304.3159766800643
38,Glacier,2012,163.50453422666087
53,Golden Valley,2012,332.95299382104
46,Granite,2012,853.5432248638003
12,Hill,2012,344.6396236910787
51,Jefferson,2012,588.1471576939391
36,Judith Basin,2012,338.63471728542896
15,Lake,2012,923.1717090388862
5,Lewis & Clark,2012,640.4469339740457
48,Liberty,2012,285.8113549394066
56,Lincoln,2012,570.0951187913165
25,Madison,2012,9925.046789788235
41,McCone,2012,70.52887500130477
47,Meagher,2012,558.0448225715801
54,Mineral,2012,669.0010716658591
4,Missoula,2012,774.1143290223806
23,Musselshell,2012,294.45134264762305
49,Park,2012,816.2811457291256
55,Petroleum,2012,304.2455243849207
11,Phillips,2012,268.8790793059935
26,Pondera,2012,349.6495242919852
9,Powder River,2012,212.62146367940673
28,Powell,2012,381.1699365287388
45,Prairie,2012,234.2407466082384
13,Ravalli,2012,649.6369396968432
27,Richland,2012,205.42685503988875
17,Roosevelt,2012,120.0324810459866
29,Rosebud,2012,117.13333168750665
35,Sanders,2012,475.95127747318446
34,Sheridan,2012,334.39012622428845
1,Silver Bow,2012,423.8611902366793
32,Stillwater,2012,506.3558341427792
40,Sweet Grass,2012,595.930011920715
31,Teton,2012,431.1816901502393
21,Toole,2012,299.4125801150307
33,Treasure,2012,270.70551912742394
20,Valley,2012,280.6737983022139
44,Wheatland,2012,258.58455762679426
52,Wibaux,2012,167.94901001936108
3,Yellowstone,2012,525.3063026941342
18,Beaverhead,2013,564.0264985437935
22,Big Horn,2013,120.84809065934893
24,Blaine,2013,197.1086101522231
43,Broadwater,2013,475.6285369938327
10,Carbon,2013,881.606865501161
42,Carter,2013,182.5055437673611
2,Cascade,2013,463.3694568352212
19,Chouteau,2013,302.9783475833192
14,Custer,2013,402.0461515321765
37,Daniels,2013,377.61853987626546
16,Dawson,2013,324.9130898699639
30,Deer Lodge,2013,489.41890261588344
39,Fallon,2013,171.35565949786678
8,Fergus,2013,506.76606761098975
7,Flathead,2013,1027.5895103466892
6,Gallatin,2013,928.877810961042
50,Garfield,2013,297.72962665071765
38,Glacier,2013,160.49100866226803
53,Golden Valley,2013,332.1478673049645
46,Granite,2013,922.0742073975274
12,Hill,2013,339.6774253149941
51,Jefferson,2013,595.7536225305518
36,Judith Basin,2013,350.60625076038025
15,Lake,2013,984.6676930889439
5,Lewis & Clark,2013,665.3719023353564
48,Liberty,2013,300.9637858110971
56,Lincoln,2013,594.7319654245402
25,Madison,2013,10714.98168816802
41,McCone,2013,75.09617381628664
47,Meagher,2013,581.7041082037813
54,Mineral,2013,680.1743486458333
4,Missoula,2013,795.4289603443586
23,Musselshell,2013,325.56112688955346
49,Park,2013,827.5964728726997
55,Petroleum,2013,307.7141872222222
11,Phillips,2013,292.7296454617606
26,Pondera,2013,340.95046508283747
9,Powder River,2013,213.51422555048484
28,Powell,2013,414.1792784332325
45,Prairie,2013,230.20496105760967
13,Ravalli,2013,663.1010908362844
27,Richland,2013,211.96033136363633
17,Roosevelt,2013,120.24390250901878
29,Rosebud,2013,119.91615572641311
35,Sanders,2013,485.07679123540845
34,Sheridan,2013,291.96243340965526
1,Silver Bow,2013,434.82473990543673
32,Stillwater,2013,533.4166926953799
40,Sweet Grass,2013,612.5332527938765
31,Teton,2013,442.1180966710744
21,Toole,2013,304.1091483209685
33,Treasure,2013,280.6957043434344
20,Valley,2013,310.0657540658189
44,Wheatland,2013,256.7585150824306
52,Wibaux,2013,161.67764099090908
3,Yellowstone,2013,530.1367711088567
18,Beaverhead,2014,564.4977582499739
22,Big Horn,2014,130.80675115311396
24,Blaine,2014,191.97297540089485
43,Broadwater,2014,523.2640089702758
10,Carbon,2014,914.628981230121
42,Carter,2014,189.02595969565206
2,Cascade,2014,480.8921468556393
19,Chouteau,2014,353.53399008614554
14,Custer,2014,414.8200440617976
37,Daniels,2014,387.7139945939933
16,Dawson,2014,340.73535112034506
30,Deer Lodge,2014,507.575859719144
39,Fallon,2014,177.09445359807071
8,Fergus,2014,530.8883371506748
7,Flathead,2014,1062.8475348905022
6,Gallatin,2014,960.0226727072675
50,Garfield,2014,331.1130097490196
38,Glacier,2014,163.48566621197756
53,Golden Valley,2014,341.26984745541034
46,Granite,2014,909.4265783370355
12,Hill,2014,360.9053674665297
51,Jefferson,2014,638.0520484280995
36,Judith Basin,2014,365.0564280997983
15,Lake,2014,1043.3271941284418
5,Lewis & Clark,2014,675.7623030623699
48,Liberty,2014,307.5514016226576
56,Lincoln,2014,579.0987007908037
25,Madison,2014,11139.017379329056
41,McCone,2014,77.21138674757283
47,Meagher,2014,595.9708717995695
54,Mineral,2014,705.8960670023864
4,Missoula,2014,831.9873717636764
23,Musselshell,2014,334.6418960968777
49,Park,2014,862.3398044229205
55,Petroleum,2014,334.91081508196726
11,Phillips,2014,307.8451447146286
26,Pondera,2014,367.27182445983374
9,Powder River,2014,220.63294016319645
28,Powell,2014,436.806384287375
45,Prairie,2014,262.77772519111113
13,Ravalli,2014,683.8853640458481
27,Richland,2014,205.483122870523
17,Roosevelt,2014,113.26255539920254
29,Rosebud,2014,131.49718422920233
35,Sanders,2014,514.1266693177423
34,Sheridan,2014,298.6378588715847
1,Silver Bow,2014,453.2947073128475
32,Stillwater,2014,526.8742799210296
40,Sweet Grass,2014,609.7616868461541
31,Teton,2014,459.28493530260334
21,Toole,2014,323.15139313660353
33,Treasure,2014,296.76504827285913
20,Valley,2014,324.65084910985865
44,Wheatland,2014,259.3516739043062
52,Wibaux,2014,149.39990908587257
3,Yellowstone,2014,538.4084703162074
18,Beaverhead,2015,615.3141997773718
22,Big Horn,2015,152.6456114917724
24,Blaine,2015,248.14507706218146
43,Broadwater,2015,527.722006803781
10,Carbon,2015,878.4826745150436
42,Carter,2015,246.7406554402789
2,Cascade,2015,501.98573726720895
19,Chouteau,2015,382.26891969334724
14,Custer,2015,472.153194824844
37,Daniels,2015,600.4097605254142
16,Dawson,2015,479.033189331383
30,Deer Lodge,2015,564.5860131436732
39,Fallon,2015,272.7793352664775
8,Fergus,2015,567.7542665823461
7,Flathead,2015,1018.3867015731026
6,Gallatin,2015,936.1466149047225
50,Garfield,2015,462.5279532476636
38,Glacier,2015,206.09410444232736
53,Golden Valley,2015,389.97189476772616
46,Granite,2015,1051.7242627697165
12,Hill,2015,383.6047883466147
51,Jefferson,2015,655.4475790107136
36,Judith Basin,2015,407.5956099430346
15,Lake,2015,964.4760817465113
5,Lewis & Clark,2015,679.5766190374168
48,Liberty,2015,330.9630419732441
56,Lincoln,2015,581.1895318401298
25,Madison,2015,11108.530337215998
41,McCone,2015,114.19585892705997
47,Meagher,2015,666.988394055982
54,Mineral,2015,694.3426381657509
4,Missoula,2015,850.726065187184
23,Musselshell,2015,389.53896046652295
49,Park,2015,849.6265588932887
55,Petroleum,2015,452.75046436708874
11,Phillips,2015,397.05755713217593
26,Pondera,2015,433.4812994882729
9,Powder River,2015,267.13829287895936
28,Powell,2015,508.6542626411768
45,Prairie,2015,391.57797672504375
13,Ravalli,2015,668.4440994190995
27,Richland,2015,362.51518042590726
17,Roosevelt,2015,178.5679602566797
29,Rosebud,2015,168.1625114530098
35,Sanders,2015,489.2923160483442
34,Sheridan,2015,485.91493524107887
1,Silver Bow,2015,480.8287618866568
32,Stillwater,2015,587.9987131379828
40,Sweet Grass,2015,649.4371093425411
31,Teton,2015,502.311307033619
21,Toole,2015,399.27876918094137
33,Treasure,2015,394.9467141520468
20,Valley,2015,503.25216250688715
44,Wheatland,2015,297.8072621800948
52,Wibaux,2015,249.30862373482725
3,Yellowstone,2015,599.7169071236859
18,Beaverhead,2016,606.1290641706264
22,Big Horn,2016,150.91974525178455
24,Blaine,2016,242.5272528944387
43,Broadwater,2016,522.7297569801208
10,Carbon,2016,876.7760240591322
42,Carter,2016,239.76331253617008
2,Cascade,2016,506.9052372072456
19,Chouteau,2016,358.9934546053998
14,Custer,2016,480.4181219692357
37,Daniels,2016,597.2771540922191
16,Dawson,2016,492.6394415960663
30,Deer Lodge,2016,562.2700447085448
39,Fallon,2016,320.6172122974724
8,Fergus,2016,569.0862188423198
7,Flathead,2016,1006.507282052534
6,Gallatin,2016,933.7486274859168
50,Garfield,2016,463.74783335130974
38,Glacier,2016,202.4383231946064
53,Golden Valley,2016,390.2104865432098
46,Granite,2016,1000.8164238279116
12,Hill,2016,382.52013657784204
51,Jefferson,2016,655.2258429071148
36,Judith Basin,2016,404.93762931923686
15,Lake,2016,959.3484546960825
5,Lewis & Clark,2016,678.3003607756123
48,Liberty,2016,332.10988818332635
56,Lincoln,2016,576.9047312221464
25,Madison,2016,11345.286928415273
41,McCone,2016,114.7796735426731
47,Meagher,2016,663.0961885915482
54,Mineral,2016,708.7497007453263
4,Missoula,2016,843.1852807466157
23,Musselshell,2016,388.6216499806489
49,Park,2016,853.1301265957206
55,Petroleum,2016,440.1440266463415
11,Phillips,2016,402.0440652018483
26,Pondera,2016,440.00933323938995
9,Powder River,2016,272.7262736504298
28,Powell,2016,507.28434103156053
45,Prairie,2016,395.5618440137221
13,Ravalli,2016,662.3671501384115
27,Richland,2016,378.99830732778264
17,Roosevelt,2016,182.4196962741777
29,Rosebud,2016,167.59948728531253
35,Sanders,2016,487.73867329692007
34,Sheridan,2016,497.30551848904906
1,Silver Bow,2016,476.8655945137389
32,Stillwater,2016,600.5312150842034
40,Sweet Grass,2016,653.4593749723294
31,Teton,2016,504.6067049742652
21,Toole,2016,403.3299822536348
33,Treasure,2016,402.2087496470588
20,Valley,2016,502.599460082239
44,Wheatland,2016,294.95668244945944
52,Wibaux,2016,258.52781957732947
3,Yellowstone,2016,602.6555991097047
18,Beaverhead,2017,666.0977417042211
22,Big Horn,2017,177.04788833844088
24,Blaine,2017,298.4045141032029
43,Broadwater,2017,589.9253164183384
10,Carbon,2017,990.7316245131417
42,Carter,2017,268.7660506459526
2,Cascade,2017,583.6305657244759
19,Chouteau,2017,430.3703078511822
14,Custer,2017,534.8903968469076
37,Daniels,2017,610.3254302472681
16,Dawson,2017,552.9260605388484
30,Deer Lodge,2017,607.7575635939735
39,Fallon,2017,338.201515535239
8,Fergus,2017,635.2825403509712
7,Flathead,2017,1123.6312530178127
6,Gallatin,2017,1025.3360350191406
50,Garfield,2017,496.81073394409947
38,Glacier,2017,212.22598822742216
53,Golden Valley,2017,455.79756476829266
46,Granite,2017,1012.7359983055395
12,Hill,2017,439.8207064344286
51,Jefferson,2017,736.5803577699592
36,Judith Basin,2017,489.23893942021544
15,Lake,2017,1013.2599383646344
5,Lewis & Clark,2017,776.3165481208288
48,Liberty,2017,374.7039660546358
56,Lincoln,2017,666.2989500138414
25,Madison,2017,14513.581513478026
41,McCone,2017,124.78598988078205
47,Meagher,2017,862.1450732543093
54,Mineral,2017,677.3412548833924
4,Missoula,2017,983.6149250752154
23,Musselshell,2017,470.87684712378905
49,Park,2017,950.3350289627698
55,Petroleum,2017,570.3515980626223
11,Phillips,2017,447.35464901165585
26,Pondera,2017,490.1444257193977
9,Powder River,2017,315.5654715309634
28,Powell,2017,561.5724657314922
45,Prairie,2017,436.9037461061151
13,Ravalli,2017,706.9134638074647
27,Richland,2017,459.12144939588813
17,Roosevelt,2017,195.9318675689964
29,Rosebud,2017,163.47278250048603
35,Sanders,2017,583.7931899184057
34,Sheridan,2017,632.2412593116253
1,Silver Bow,2017,553.4359847675806
32,Stillwater,2017,677.5446759638171
40,Sweet Grass,2017,784.3924486912847
31,Teton,2017,538.9773072767416
21,Toole,2017,470.5935226629789
33,Treasure,2017,439.0576708284023
20,Valley,2017,551.7374705273775
44,Wheatland,2017,361.49460248168504
52,Wibaux,2017,291.40894346902655
3,Yellowstone,2017,672.576324529509
18,Beaverhead,2018,688.7459134655464
22,Big Horn,2018,187.83684646423748
24,Blaine,2018,300.4304281079771
43,Broadwater,2018,584.2105343237469
10,Carbon,2018,971.2209576451376
42,Carter,2018,280.5695977705978
2,Cascade,2018,606.0144476694877
19,Chouteau,2018,434.198692273281
14,Custer,2018,558.2559712791299
37,Daniels,2018,633.6383009559244
16,Dawson,2018,587.4775164735024
30,Deer Lodge,2018,587.8499702102727
39,Fallon,2018,383.9193605993151
8,Fergus,2018,660.5152953009992
7,Flathead,2018,1147.997594802411
6,Gallatin,2018,1093.8517001666128
50,Garfield,2018,579.967727405363
38,Glacier,2018,213.04948259983993
53,Golden Valley,2018,440.24388407990284
46,Granite,2018,1014.9256321284788
12,Hill,2018,441.2254028769803
51,Jefferson,2018,758.2534725188067
36,Judith Basin,2018,478.96121647028684
15,Lake,2018,1021.322004818182
5,Lewis & Clark,2018,886.3439945074232
48,Liberty,2018,386.5862489259259
56,Lincoln,2018,661.2949917012221
25,Madison,2018,15794.447443910449
41,McCone,2018,125.61062476619524
47,Meagher,2018,851.0752435048239
54,Mineral,2018,690.084895607043
4,Missoula,2018,988.8631787711162
23,Musselshell,2018,439.42927115889046
49,Park,2018,946.1609836293015
55,Petroleum,2018,620.6445742105265
11,Phillips,2018,487.86591136720665
26,Pondera,2018,512.3542361456805
9,Powder River,2018,318.81273740675994
28,Powell,2018,575.2625465843852
45,Prairie,2018,460.3920845446182
13,Ravalli,2018,726.6496977117115
27,Richland,2018,500.54374671767613
17,Roosevelt,2018,202.79675916086444
29,Rosebud,2018,178.9874878698003
35,Sanders,2018,577.281053259879
34,Sheridan,2018,710.5385925934584
1,Silver Bow,2018,573.6821242665684
32,Stillwater,2018,662.6252369634988
40,Sweet Grass,2018,763.44164319407
31,Teton,2018,556.7359951655309
21,Toole,2018,495.0228836056047
33,Treasure,2018,473.4243838586157
20,Valley,2018,575.3373135108244
44,Wheatland,2018,351.65399532200365
52,Wibaux,2018,290.67910144584135
3,Yellowstone,2018,711.4267979794807
